Nest,6/3/19,6/4/19,6/5/19,6/6/19,6/7/19,6/8/19,6/9/19,6/10/19,6/11/19,6/12/19,6/13/19,6/14/19,6/15/19,6/16/19,6/17/19,6/18/19,6/19/19,6/21/19,6/22/19,6/23/19,6/24/19,6/25/19,6/26/19,6/27/19,6/28/19,6/29/19,6/30/19,7/1/19,7/2/19,7/3/19,7/4/19,7/5/19,7/6/19,7/7/19,7/8/19,7/9/19,7/10/19,7/11/19,7/12/19,7/13/19,7/14/19,7/15/19,7/16/19,7/17/19,7/18/19,7/19/19,7/20/19,7/21/19,7/22/19,7/23/19,7/24/19,7/25/19,7/25/19
1,,YBRW,BWRY,YRYR,,"GRYW, GGRR",,"WYBR, WWRR",,"WYBR, BRYW, GYGY, RBYW",WWRR,WWRR,YWYW,,,"YRWG, BRWG, WWRR, SSGdGd, WBRY, RBWY","RYBW, WWRR","WWRR, RGBW, BRYW","RYBW, WWRR, WWYY","WWRR, WWYY","BRWG, RYBW, GYGY, WWYY, BRYW, RGBW","RWBY, RYBW",,,"WYWY, RWBY",,RRYY,RRYY,RRYY,RRYY,RRYY,RYRY,RYRY,"RRYY, WWYY",R?YG,RRYY,RRYY,"YYBB, RYRY",RRYY,RRYY,RRYY,RRYY,RRYY,RRYY,RRYY,,RRYY,RRYY,RRYY,RRYY,RRYY,RRYY,RRYY
2,,,,BRYW,"BYRW, WWRR, RBGW, WGRY, GYRW, RGBW, BBBB","BYRW, WWRR, BBBB, RGBW","WWRR, GRYW, BBBB, RGBW","GYRW, RGBW, BYBY","GGRR, BBBB, BYBY",BBBB,"BYRW, WBRY, BBBB, GRYW","WBRY, GRYW, BBBB, BRBR","BBBB, BGBG, GRYW",,"BBBB, GRWB","BGBG, BBBB, GRYW","RBGW, GRYW, BBBB","BGBG, YGWR, GRYW, BBBB","BGBG, GRYW, BBBB","BGBG, BBBB","BGBG, GRYW, BBBB","BGBG, GRYW, BBBB","GRYW, BGBG, BBBB","BGBG, RWBY, BBBB, GRYW","BGBG, GRYW, BBBB","GRYW, BGBG, BBBB","GRYW, BGBG, BBBB","GRYW, BGBG, BBBB","BGBG, BBBB, GRYW","BGBG, BBBB, GRYW","BGBG, GRYW, BBBB","BGBG, GRYW, BBBB","BGBG, GRYW, BBBB","BBBB, BGBG, GRYW","BGBG, GRYW, BBBB","GRYW, BGBG, BBBB","BGBG, GRYW, BBBB","BGBG, BBBB, GRYW","BGBG, BBBB","GRYW, BBBB, BGBG","BGBG, GRYW","BGBG, GRYW, BBBB","BGBG, GRYW, BBBB","BGBG, BBBB","BGBG, GRYW, BBBB","BBBB, BGBG","BGBG, GRYW, BBBB","BGBG, GRYW, BBBB","BGBG, GRYW, BBBB","BGBG, GRYW, BBBB","BBBB, BGBG","BGBG, GRYW, BBBB","BBBB, BGBG"
3,,"YWYW, YGBR",,GYRW,,,,RWYB,,,,RGYW,,,,,,,,,,,,,,,,,,GGRR,WWYY,WYWY,,BYBY,,,,,,,,,,,,,,,,,,,
4,GWGW,"WYWY, YRYR",,YYYY,,,,WRWR,WRWR,,,,"RWYB, RYWB",,"YYGG, GRYW",,,,BWBW,BWBW,BWBW,BWBW,,RWGY,RWGY,RWGY,RWGY,RWGY,,RWGY,RWGY,RWGY,RWGY,RWGY,RWGY,,RWGY,RWGY,RWGY,RWGY,RWGY,,RWGY,,,,,,,,,,
5,,,,RYBW,,"YWYW, BYBY, GRWB","WBGR, WGYR, YYBB","GGGG, YYGG, WBGR",WBGR,"YYGG, RYBW, WGRY, YRWG",,,,,"RBGW, YBGR, RWBY",,,"RWBY, YGBR, RGRG, BRWG, WBYR",,"WWWW, RYWB",,"BRYW, BRWG, GBGB, WWYY, YWYW, YYBB",,,"SSGdGd, RGRG",,,,,,BYBY,,,WBRY,"RWBY, BWBW",,GBGB,,,,,,,RWGY,,,,,,,,,
6,,,"YBRW, YRYR, RGBW","YBWR, YGWR, WYWY",,,,,,,BRWG,,,,,"YGRW, RWBY",,,,,,,SSGdGd,RGBW,"RG?W,BRYW, RYBW","RYBW, BRYW, RG?W","RG?W, BRYW, RYBW","RYBW, RG?W, BRYW","RYBW, BRYW, RG?W","RYBW, BRYW, WRBY, RG?W","RG?W, RYBW","RYBW, BRYW, WRBY, RG?W","RYBW, BRYW, RG?W","BRYW, RYBW, RG?W","BRYW, RYBW, RGBW","BRYW, RG?W, RYBW","BRYW, RYBW, RG?W","RYBW, BRYW","BRYW, RYBW, RG?W","RG?W, BRYW","RG?W, BRYW","BRYW, RYBW, RG?W","BRYW, RYBW, RG?W","BRYW, RYBW, RG?W","BRYW, RYBW, RG?W",BRYW,"BRYW, RYBW","BRYW, RYBW, RG?W","RYBW, RG?W","BRYW, RYBW, RG?W","BRYW, RYBW, RG?W","BRYW, RYBW",BRYW
7,,,,YBRW,,,,RYBW,,,YYGG,,"WRWR, WBGR",,,,WWWW,,,,,,,,,,,,,,,,,,,,,,,,GYGY,,,,,,,,,,,WRBY,
8,GRWB,,,,,,RWYB,YGWR,,,,,RGYW,,RGYW,RGYW,"RBWY, RGYW","RGYW, RRRR","YGWR, RGYW","RYBW, YGWR, RGYW","RGYW, YGWR","RGYW, YGWR","RGYW, YGWR","YGWR, RGYW","YGWR, RGYW","YGWR, RGYW","YGWR, RGYW","RGYW, YGWR",RGYW,"YGWR, RGYW","RGYW, YGWR","RGYW, YGWR","RGYW, YGWR","RGYW, YGWR","YGWR, RGYW","RGWY, YGWR","YGWR, RGYW","YGWR, RGYW","YGWR, RGYW","YGWR, RGYW",,"YGWR, RGYW",RGYW,RGYW,,RGYW,RGYW,"WYRG, RGYW",RGYW,RGYW,RGYW,RGYW,RGYW
9,WGRY,"BYBY, WGRY",,"RGBW, YYGG, RBGW","WBGR, YWYW, YGWR",WGBY,,"WGBY, RWBY, WYRG","WBGY, RGBW, WGRY, WYRG",RWYB,"WBYR, GYGY","WBYR, GYGY",,,WBRY,RWYB,"BRBR, RWYB","RWYB, BRBR",RWYB,"BRBR, RWYB","BRBR, RWYB",RWYB,"RWYB, BRBR","RWYB, BRBR","RWYB, BRBR","RWYB, BRBR","WYBR, RWYB, BRBR","RWYB, WYBR, BRBR","RWYB, WYBR","RWYB, WYBR","RWYB, BRBR, WYBR","BRBR, RWYB","RWYB, WYBR","RWYB, WYBR, BRBR","WYBR, RWYB, BRBR","RWYB, WYBR, BRBR","RWYB, WYBR","BRBR, WYBR, RWYB","RWYB, BRBR, WYBR, WRWR","RWYB, BRBR, WYBR","RWYB, WYBR, BRBR","RWYB, WYBR, BRBR","RWYB, BRBR, WYBR","RWYB, BRBR, WYBR","RWYB, WYBR","WYBR, RWYB","WYBR, RWYB","RWYB, WYBR","RWYB, WBRY","RWYB, WBRY","RWYB, WBRY","RWYB, WBRY","RWYB, WBRY"
10,BYRW,,,,,,,,,WWWW,,,,,,,,,,"YWBR, RBWY",,,YRYR,YRYR,YRYR,YRYR,YRYR,YRYR,YRYR,,,,YWYW,YRYR,,,,WWYY,,,,,YRYR,"RWYB, BRBR, WYBR",,,,,,,,,
11,,,,,"BBRR, GGRR","YRWG, YRYR",,,RRRR,"YRYR, RGBW","GGRR, GRWB",GGRR,YGWR,,,"RWRW, WRBY",,,"RBWY, WYRG",BRYW,"BWRY, RBWY",,,GYRW,,GGRR,,"BRWG, WYRG",,,,,,,,,,GYGY,,,RYW?,,,,,,,,,,,,
12,,RGBW,,,,,,,,,,,,,YYBB,,BRYW,,,,,,RBWY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,"RWBY, WWWW","RWBY, WWWW",YRYR,,,,,,,BRWG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,"RWRW, GGWW, BYBY",GGWW,GGWW,GGWW,GGWW,GGWW,GGWW,GGWW,GGWW,GGWW,GGWW,GGWW,GGWW,,"BRWG, BRYW, GGWW",GGWW,GGWW,GGWW,GGWW,GGWW,,GGWW,GGWW,GGWW,GGWW,"YWYW, GGWW",,GGWW,GGWW,,GGWW,GGWW,GGWW,GGWW,GGWW,GGWW,GGWW,GGWW,GGWW,GGWW,GGWW,GGWW,GGWW,GGWW,GGWW,,,,,,,,
15,,RYRY,,,"WBYR, GGGG",,"RRRR, GYRW, YYGG, YWYW, GYGY","GYGY, RRRR",RWYB,,,,,,"YYYY, WGRY, RWYB",,,YRYR,,,GRWB,RYWB,WBRY,,,,,,,,,,,"YYBB, WRWR, WBGR",,,GYGY,,,,,,,,GGRR,,,,,,,,
16,"YRBW, WGWG","WBYR, WGWG",WGWG,WGWG,"BRYW, WGWG","WGWG, RBRB","WGWG, RBRB","WGWG, RBRB","WGWG, RBRB","WGWG, RBRB","WGWG, RBRB","WGWG, RBRB","WGWG, RBRB",,"WGWG, RBRB","WGWG, RBRB","WGWG, RBRB","WGWG, RBRB","WGWG, RBRB","WGWG, RBRB","WGWG, RBRB","RBRB, WGWG","WGWG, RBRB","RBRB, WGWG","WGWG, RBRB","WGWG, RBRB","WGWG, RBRB","WGWG, RBRB",WGWG,"WGWG, RBRB","WGWG, RBRB","RBRB, WGWG","WGWG, RBRB","WGWG, RBRB","RBRB, WGWG","WGWG, RBRB","RBRB, WGWG","WGWG, RBRB","WGWG, RBRB","WGWG, RBRB","WGWG, RBRB","WGWG, RBRB","WGWG, RBRB","WGWG, RBRB","WGWG, RBRB",WGWG,WGWG,WGWG,WGWG,WGWG,WGWG,WGWG,WGWG
17,,RBWY,,WBRY,,,"BYRW, WGBY","RGYW, GGRR","YGWR, GRWB","RGRG, BRWG","BRYW, BGBG, YYBB","BGBG, BRYW, YYBB",,,WGBY,WGRY,,,,,,,,,,RGRG,,,,,,,,,YWYW,,WWYY,,,,,,,,,,,,,,GBGB,,WWYY
18,,,,,,,WGRY,"BYRW, BRWG",BRWG,,WRBY,WRBY,WGRY,,,,,,YYGG,,"YYGG, RYWB, GGGG, WYWY",YYGG,YYGG,YYGG,"YWBR, YYGG","YWBR, YYGG",YYGG,YYGG,YYGG,"WRWR, YYGG",YYGG,YYGG,YYGG,YYGG,YYGG,YYGG,YYGG,YYGG,YYGG,YYGG,YYGG,YYGG,YYGG,YYGG,YYGG,YYGG,YYGG,YYGG,YYGG,YYGG,YYGG,YYGG,YYGG
19,R?GW,RWRW,,WGRY,,,,,,,,,"YYGG, RGRG",,"BWRY, GYRW, BGBG","YWYW, YGBR",BGBG,,RRRR,,,,,,WRWR,,,,,,,,BRBR,YBYB,,,,"WRWR, WBRY",,GYGY,WBRY,,,,,,,WBRY,,,,,
20,,,,,GWRB,,,"YRYR, GRWB",WBYR,,"YRBW, GBGB",,,,,WBYR,,GGRR,,,,,,,,,,,RGRG,,,WBRY,,,,,,,,,RGRG,,,,,,,,,,,,
21,"WRBY, WBGR",BYRW,,"BBRR, YYBB, YRBW","BRWG, RWRW, YRBW",YRBW,YRBW,YRBW,YRBW,"GBGB, YRBW",,,BYRW,,,,"WWYY, WBGR",,,"GYGY, WYWY","YWYW, WRWR, YYBB",,GGRR,BYRW,,RWBY,"BYBY, RWBY, WWYY",BYBY,,RGRG,RGRG,RGRG,RGRG,RGRG,RGRG,RGRG,RGRG,RGRG,RGRG,RGRG,,RGRG,RGRG,RGRG,RGRG,RGRG,RGRG,,RGRG,RGRG,RGRG,RGRG,RGRG
22,YYBB,,YRBW,,,"GYRW, RGRG, GBGB, YGYG",,YYBB,,,,,,,,"WRWR, WBGR, YBGR, YRYR",,,,"RGRG, YWYW",,,,"WBYR, RYWB",,,,GYGY,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,BWBW,BBWW,BRBR,YYGG,RGRG,,,,,,,,,WWWW,,GRWB,GRWB,"RWRW, WBGR, YRWG",RWRW,"GRWB, RWRW",RWRW,"RWRW, GRWB",RWRW,RWRW,RWRW,,,YBYB,,,YYBB,,,,,,"WBRY, RBWY",,,,,,,,,,,,,,
24,,,,,,,,,GRYW,,"YWYW, GYRW","GRWB, GYRW",,,,,,WYWY,,,,"RGRG, BYBY",RGRG,BYBY,,,,"YBYB, WBRY, WBGR, WYWY",,,,,,YGBR,,,,,,WWYY,,WBRY,WWYY,,,,,,,,,,
25,,"GYRW, GGGG, BRBR",,,,WBGR,,,YRWG,"RWBY, RWRW","WYWY, YGWR, WGBY","WGBY, YGWR",,,,,,,,WBRY,,BRBR,RGBW,,,"BRWG, GYRW",,RYW?,,GYGY,,,WBRY,,YRYR,,,,GYGY,,BYBY,,,,,,,,,,,,WYWY
26,,YRBW,,"BWRY, RGYW",,,BYBY,,RYBW,"WBYR, RWGY",,BWBW,WWWW,,"WRWR, YGBR",,,,,,,BYRW,BYBY,,,WBGR,,,,,,,,,,"GYRW, YY??, YRYR",,,YY??,YYBB,YYBB,YYBB,YYBB,YYBB,YYBB,YYBB,YYBB,YYBB,YYBB,YYBB,YYBB,YYBB,YYBB
27,,,,,,,,,,,,,,,,,,RBWY,RGBW,"GRWB, YRYR, GYRW, BYBY",,,GRWB,"WBGR, RYBW, SSGdGd, WYWY",,RRYY,,,,BRBR,,,,,,,YY??,,,,,,,,WRBY,,,,,,,,
28,"WBYR, BGBG, YYGG","BGBG, WGBY, YYGG, BWBW","BGBG, YYGG, RWBY","RGRG, BGBG",BGBG,"RWBY, BGBG","BGBG, RWRW","BGBG, RWRW","RWBY, RWRW, BGBG","WYWY, BGBG",RBWY,"YRBW, RBWY",YRBW,,,,"BYRW, WGBY, YYGG",,,GGGG,,,WRWR,WBRY,"YWYW, GBGB",YBYB,,GGRR,,,,,,GYGY,,YBYB,YRYR,,,,,,,,,,,,,,,,
29,,,,WBGR,,"WBRY, YGWR",,,,,,,,,,,,WGBY,,,,,,,"YRBW, WWYY",,"BWBW, RGRG",,,,,,,,,,,,,,,,RYW?,RYRY,,,RYW?,WWRR,WWRR,WWRR,,"GBGB, WWRR",
30,,,"RBGW, RRRR","BWRY, RBWY, BRBR","RYRY, RWGY","RYBW, WYRG",YRYR,RWGY,,,"YGBR, YBWG",YGBR,WYRG,,"WWYY, BYBY",YBYB,GBGB,,,,,,,,"WBRY, WBGR, BYBY",YYBB,,,GBGB,"YWYW, RBWY, YRYR",,,WRWR,RBWY,,,,,,,,,WWRR,WWRR,WWRR,WWRR,WWRR,,GBGB,,,,
31,,"RGRG, RRRR",,GGRR,,,"BRBR, GBGB",YRWG,BRYW,,RYWB,RYWB,BBWW,,,,,WRWR,,,"GYRW, GGRR",BBWW,,,"WYGR, BRWG",,,,,RWRW,,,,,,,WBRY,,,,RBWY,,GGGG,,,,,,,,,,
32,,,,WWWW,"YYGG, BBWW, RBWY",,,,,,"YRYR, RWRW, RRRR, WBGR","RWRW, WBGR, RRRR","GYRW, RWRW, GRWB, YYBB, BYBY, WWYY",,RWRW,,"RWRW, GYRW, RGBW","RWRW, GW?B",RWRW,,,WWRR,BYRW,GBGB,,,"WYWY, BRWG, GYGY",,GGGG,,,,"WBGR, WWYY",,GYRW,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,WRWR,,,,,,,BWRY,"GGRR, WGBY, GW?B",,"GYRW, WRWR",,,,,GBGB,,BRBR,,,YWYW,,,,,,,,,,,,,,,,,,,,,
34,,,,BWBW,BWBW,BWBW,BWBW,BWBW,BWBW,BWBW,,,,,,,,,,,,,WYWY,,,RYWB,,,,,,,,,,,,,,,,,,,,WBRY,,,GGRR,,,,
35,,,"YWYW, WBGR",,,,"BRWG, WYWY, WWWW, GRWB",BWRY,,,BYBY,BYBY,,,,,,,,,WBGR,,,,,,,,RWRW,YYBB,RWRW,RWRW,"WRBY, YBYB",RWRW,,YWYW,,,GGRR,,WRWR,,,,,,,,,,,,
36,,,,GWYR,GWYR,GWYR,GWYR,GWYR,GWYR,GWYR,GWYR,GWYR,GWYR,,"GWYR, WBYR",GWYR,"GWYR, WBYR, YBGR","GWYR, YBGR","YBGR, GWYR, WBYR","YBGR, GWYR, WBYR","GWYR, YBGR, YGBR","YBGR, WBYR, GWYR, YGBR","YBGR, GWYR, WBYR, YGBR","WGBR, YBGR, GWYR","WBYR, YBGR, GWYR, YGBR","WBYR, GWYR, YBGR, YGBR","YBGR, YGBR, GWYR, WBYR","GWYR, YBGR, WBYR, YGBR","GWYR, YBGR, YGBR","YBGR, GWYR, YGBR","GWYR, WBRY, YBGR, YGBR","GWYR, YBGR, YGBR, WBYR","YBGR, GWYR, WBYR","WBYR, GWYR, YBGR","YBGR, GWYR, WBYR","GWYR, YBGR","GWYR, YBGR","YBGR, GWYR","GWYR, YBGR","GWYR, YBGR","YBGR, GWYR","GWYR, YBGR","GWYR, YBGR","GWYR, YBGR","GWYR, YBGR","GWYR, YBGR","YBGR, GWYR","YBGR, GWYR","YBGR, GWYR","YBGR, GWYR","YBGR, GWYR",GWYR,GWYR
37,"BRYW, YBGR, RGYW","YBGR, BRYW",YBGR,"BYRW, YBGR",YBGR,YBGR,"YBGR, BRYW","RBGW, YBGR","RBGW, YBGR","YBGR, RBGW","YBGR, RBGW, RGBW, RWYB","RBGW, YBGR, RWYB, RGBW","RBGW, YBGR, RGBW",,"RGBW, YRBW",YRBW,YRBW,YRBW,"BYBY, YYBB, YRBW",YRBW,"WGBY, YRBW","GWRB, YRBW, WGBY","WGBY, GWRB, YRBW","GWRB, YRBW, WGBY","GWRB, WGBY, YRBW","YRBW, GWRB","GWRB, YRBW, WGBY","YRBW, WGBY, GWRB","WGBY, YRBW","WGBY, YRWB","YRBW, WGBY, GWRB","WGBY, YRBW, GWRB","GWRB, WGBY, YRBW","WGBY, YRBW, GWRB","GWRB, WGBY, YRBW","GWRB, YRBW, WGBY","GWRB, YRBW, WGBY","GWRB, YRBW, WGBY","YRBW, GW??","GWRB, YRBW","YRBW, GWRB","GWRB, YRBW","GWRB, YRBW","GWRB, YRBW",YRBW,"YRBW, BYBY",YRBW,"YRBW, BYBY","YRBW, BYBY",YRBW,YRBW,YRBW,YRBW
38,,,,,,,,,,,,,,,,,,RBGW,RBGW,RBGW,"RBGW, RRRR","RRRR, RBGW","RBGW, RRRR","RBGW, RRRR","RRRR, RBGW","RBGW, RRRR","BYRW, RBGW, RRRR","RBGW, BYRW, RRRR","RBGW, RRRR","RBGW, RRRR, BYRW","BYRW, RRRR, RBGW","BYRW, RRRR, RBGW","RRRR, BYRW, RBGW","BYRW, RRRR, RBGW","RBGW, BYRW, RRRR","BYRW, RBGW, RRRR","BYRW, RRRR, RBGW","RBGW, RRRR","RBGW, BYRW, RRRR","RRRR, RBGW, BYRW","RBGW, BYRW, RRRR","BYRW, RBGW, RRRR",RBGW,RRRR,RRRR,RRRR,RRRR,RRRR,RRRR,RRRR,RRRR,RRRR,RRRR
39,,,"WBRY, BRBR",,,BBWW,"WYRB, RBWY",,,,BBWW,BBWW,RYBW,,RYBW,,,,,,,RGBW,,,,,YBYB,,YWYW,"GBGB, BRWG",,,GYRW,,BRWG,,,,,,WBGR,,WBGR,WBGR,WBGR,WBGR,WBGR,WBGR,WBGR,WBGR,WBGR,WBGR,WBGR
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRWG,,,,,,,,,,,,,,,,GYGY,,WRBY,,,,,,
